city_code,city,2001,2006,2007,2011,2013,2015,2019
110000,Beijing,7.48463E-06,3.46526E-05,3.44526E-05,0.00011425,0.000187115,0.000283378,0.000559055
120000,Tianjin,1.96941E-06,1.37002E-06,1.25117E-06,6.2224E-06,1.2749E-05,2.62927E-05,2.82491E-05
130100,Shijiazhuang,3.34844E-07,7.45077E-07,4.18826E-07,5.01354E-07,1.89394E-06,2.81871E-06,7.69962E-06
130200,Tangshan,0,0,0,2.71334E-07,4.06119E-07,1.32457E-07,2.24868E-06
130300,Qinhuangdao,0,1.78228E-06,0,3.45066E-07,3.41647E-07,1.69125E-06,3.72093E-05
130400,Handan,2.36874E-07,0,3.34687E-07,1.02041E-07,4.02414E-07,2.85796E-07,3.77003E-07
130500,Xingtai,0,0,0,0,3.93236E-07,0,1.1236E-06
130600,Baoding,0,9.04094E-08,0,7.75394E-07,1.71836E-06,1.91318E-06,4.85597E-06
130700,Zhangjiakou,0,0,0,0,8.56714E-07,2.13215E-07,4.30108E-06
130800,Chengde,0,0,0,0,0,0,2.61097E-07
130900,Cangzhou,1.48467E-07,0,0,5.44366E-07,1.32573E-07,3.87417E-07,6.35324E-07
131000,Langfang,0,0,0,0,1.42045E-06,4.33717E-07,2.48447E-06
131100,Hengshui,0,0,0,9.05797E-07,1.11732E-06,4.42223E-07,8.73362E-07
140100,Taiyuan,1.90289E-06,8.60042E-07,1.40722E-06,2.73973E-07,6.2585E-06,8.4379E-06,2.29167E-05
140200,Datong,0,9.80873E-07,2.90867E-06,3.44936E-06,2.07407E-06,1.89741E-06,1.25786E-06
140300,Yangquan,0,0,0,0,0,0,0
140400,Changzhi,6.32591E-07,7.81006E-06,6.17665E-06,1.7948E-06,3.544E-06,3.26555E-06,7.64706E-06
140500,Jincheng,0,0,0,0,0,3.18994E-06,0
140600,Shuozhou,1.42816E-06,1.34363E-06,1.30804E-06,1.15875E-06,0,1.23831E-06,1.82927E-06
140700,Jinzhong,0,0,0,0,0,6.06686E-07,0
140800,Yuncheng,0,0,0,1.93536E-07,2.29709E-06,0,3.50195E-06
140900,Xinzhou,0,0,0,0,0,0,0
141000,Linfen,0,0,0,0,0,3.48359E-06,2.32019E-07
141100,Lvliang,0,2.76358E-07,5.40365E-07,0,0,0,0
150100,Huhehaote,0,0,0,0,0,3.35317E-06,2.40964E-06
150200,Baotou,4.8506E-07,0,0,0,0,4.46708E-07,5.33333E-06
150300,Wuhai,0,0,0,0,0,0,0
150400,Chifeng,0,0,0,0,0,0,4.34783E-07
150500,Tongliao,0,0,0,3.12402E-07,3.11333E-07,0,0
150600,Eerduosi,0,0,0,0,0,0,0
150700,Hulunbeier,0,0,0,0,0,0,3.92157E-07
150800,Bayannaoer,0,0,0,0,0,5.7241E-07,5.74713E-07
150900,Wulanchabu,0,0,0,0,0,0,0
152200,Xingan,0,0,0,0,0,0,0
152500,Xilinguole,0,0,0,0,0,0,0
152900,Alashan,0,0,0,0,0,0,0
156400,Zhongchaogongyou,0,0,0,0,0,0,0
210100,Shenyang,1.45066E-06,1.70561E-06,4.22672E-07,4.98132E-06,4.81364E-06,1.01313E-05,1.64021E-05
210200,Dalian,7.21228E-07,0,1.55658E-06,2.71878E-06,8.28402E-06,1.3478E-05,1.2187E-05
210300,Anshan,0,0,1.71306E-06,3.41297E-06,8.57633E-07,2.02283E-06,2.94118E-06
210400,Fushun,4.86317E-06,0,0,0,0,7.87912E-06,9.66184E-07
210500,Benxi,0,0,0,6.48088E-07,0,0,6.89655E-07
210600,Dandong,0,0,0,0,0,4.19903E-07,0
210700,Jinzhou,0,0,0,0,0,0,0
210800,Yingkou,0,0,0,2.54777E-06,2.58065E-06,0,4.329E-07
210900,Fuxin,0,0,0,0,0,0,0
211000,Liaoyang,0,0,0,0,5.55556E-07,0,0
211100,Panjin,5.69337E-06,0,1.16968E-05,1.90549E-05,1.16279E-05,3.62822E-05,9.53846E-05
211200,Tieling,0,3.28364E-07,0,0,0,0,0
211300,Chaoyang,0,0,0,0,2.94551E-07,0,0
211400,Huludao,0,0,0,0,0,0,0
220100,Changchun,0,2.97595E-06,2.41303E-06,2.23156E-06,5.57991E-06,4.64296E-06,7.1618E-06
220200,Jilin,6.95443E-07,1.1616E-06,6.93369E-07,9.23148E-07,1.16523E-06,5.39602E-06,6.06796E-06
220300,Siping,0,0,0,0,0,0,1.88679E-06
220400,Liaoyuan,0,0,0,0,0,0,0
220500,Tonghua,0,0,0,0,4.49843E-07,4.52284E-07,0
220600,Baishan,0,0,0,0,0,0,0
220700,Songyuan,0,0,3.55492E-07,0,0,2.87697E-06,0
220800,Baicheng,0,0,0,0,0,0,0
222400,Yanbian,0,0,0,0,0,0,0
230100,Haerbin,8.50069E-07,8.15993E-07,2.02569E-07,3.02024E-07,1.40675E-06,2.08036E-06,3.68034E-06
230200,Qiqihaer,0,1.7671E-07,0,0,1.0772E-06,1.8202E-06,9.48767E-07
230300,Jixi,0,0,0,0,0,0,5.91716E-07
230400,Hegang,0,0,0,0,0,0,0
230500,Shuangyashan,0,0,0,6.61376E-07,0,6.78288E-07,1.41844E-06
230600,Daqing,0,1.114E-06,0,0,7.07714E-07,4.71904E-06,1.91176E-05
230700,Yichun,0,1.56568E-06,0,0,0,0,2.67857E-06
230800,Jiamusi,0,0,0,0,4.13052E-07,0,4.29185E-07
230900,Qitaihe,0,0,0,0,1.08696E-06,0,0
231000,Mudanjiang,3.68704E-07,0,3.70604E-07,0,0,3.81679E-07,0.0000008
231100,Heihe,5.78402E-07,0,0,0,0,1.19048E-06,0
231200,Suihua,5.47605E-07,1.23044E-06,1.73641E-07,1.71851E-07,5.39374E-06,3.28168E-06,4.40613E-06
232700,Daxinganling,0,0,0,0,0,0,0
310000,Shanghai,5.04845E-06,1.66657E-05,2.13945E-05,7.67226E-05,0.000136703,0.000201321,0.00034806
320100,Nanjing,0,6.58729E-07,4.8609E-07,1.57134E-07,0,3.06091E-07,7.04225E-07
320200,Wuxi,0,4.36872E-07,8.66288E-07,3.63248E-06,1.37654E-05,1.66355E-05,4.85089E-05
320300,Xuzhou,0,1.06983E-07,1.06276E-07,5.11928E-07,1.19178E-06,7.77681E-07,6.90979E-06
320400,Changzhou,0,2.81952E-07,1.11926E-06,1.65335E-06,7.37907E-06,6.47162E-06,2.05195E-05
320500,Suzhou,1.72256E-07,4.22023E-06,4.32394E-06,1.0587E-05,1.83542E-05,3.43323E-05,6.36238E-05
320600,Nantong,2.55604E-07,2.59811E-07,3.91578E-07,2.74546E-06,3.78343E-06,7.43378E-06,1.26316E-05
320700,Lianyungang,0,0,2.0737E-07,3.95883E-07,9.61169E-07,1.50784E-06,6.92884E-06
320800,Huaian,0,0,0,5.52283E-07,3.61664E-07,1.77164E-07,0.0000025
320900,Yancheng,0,1.24265E-07,0,1.21847E-07,8.49721E-07,3.62306E-07,8.52619E-07
321000,Yangzhou,2.2144E-07,4.36072E-07,6.53239E-07,8.69376E-07,4.34972E-06,6.28904E-06,5.9081E-06
321100,Zhenjiang,0,0,0,1.47113E-06,3.67918E-07,3.31284E-06,1.40741E-05
321200,Taizhou,7.95071E-07,8.33995E-06,4.99301E-06,2.24808E-05,3.58409E-05,7.16747E-05,0.000197206
321300,Suqian,0,0,0,0,0,0,0
330100,Hangzhou,1.74842E-06,3.90209E-06,7.13914E-06,1.52804E-05,3.33994E-05,5.9291E-05,0.000122893
330200,Ningbo,7.36174E-07,2.67642E-06,3.36545E-06,9.02151E-06,1.13754E-05,1.79007E-05,4.58882E-05
330300,Wenzhou,2.70706E-07,5.28765E-07,2.22347E-06,1.75351E-06,2.10605E-06,2.09563E-06,9.01442E-06
330400,Jiaxing,0,0,2.96903E-07,2.9146E-07,2.60191E-06,6.00893E-06,2.03297E-05
330500,Huzhou,0,0,3.87898E-07,3.82995E-07,7.61905E-07,2.65443E-06,1.19403E-05
330600,Shaoxing,0,0,2.75078E-06,1.13636E-06,3.62237E-06,3.38516E-06,5.80357E-06
330700,Jinhua,2.0092E-06,6.1296E-06,5.44437E-06,1.25773E-05,2.64047E-05,4.45523E-05,0.000153049
330800,Quzhou,0,0,0,0,0,3.90046E-07,1.93798E-06
330900,Zhoushan,0,2.2779E-05,0,5.15464E-06,1.02775E-06,1.02712E-06,2.16495E-05
331000,Taizhou2,0,3.54195E-07,1.75627E-07,1.87457E-06,2.52525E-06,4.18417E-06,5.10708E-06
331100,Lishui,0,0,0,0,0,3.37863E-06,0
340100,Hefei,7.8341E-07,1.51766E-06,3.21223E-06,4.10707E-06,9.41673E-06,9.61378E-06,3.2987E-05
340200,Wuhu,8.17216E-06,1.00424E-05,2.21297E-05,3.0877E-05,2.41873E-05,2.72876E-05,3.51282E-05
340300,Bengbu,0,0,0,0,2.72777E-07,2.6571E-07,2.59067E-07
340400,Huainan,0,0,4.17676E-07,0,4.11015E-07,0,1.53453E-06
340500,Maanshan,0,0,0,4.37445E-07,1.31349E-06,8.75274E-07,6.11354E-06
340600,Huaibei,0,0,0,0,4.662E-07,0,9.13242E-07
340700,Tongling,0,0,1.35777E-06,0,0,5.42005E-06,0
340800,Anqing,0,0,0,6.46517E-07,3.21699E-07,3.21492E-07,5.67108E-07
341000,Huangshan,0,0,0,0,0,0,0
341100,Chuzhou,0,2.27278E-07,2.25246E-07,2.20799E-07,6.67408E-07,2.22687E-07,1.75824E-06
341200,Fuyang,1.12485E-07,1.04755E-07,0,0,1.89897E-07,2.87728E-07,4.64253E-07
341300,Suzhou2,0,6.72197E-06,4.37481E-06,1.0476E-05,1.49556E-05,1.97072E-05,5.42553E-05
341500,Luan,1.50403E-07,0,0,1.40924E-07,0,1.11463E-06,1.01523E-06
341600,Bozhou,0,0,0,0,0,0,4.52489E-07
341700,Chizhou,0,0,0,0,0,0,0
341800,Xuancheng,0,0,0,0,0,7.14413E-07,0
350100,Fuzhou,1.6831E-07,3.21166E-07,0,6.15953E-07,3.35622E-06,4.27502E-06,6.33803E-06
350200,Xiamen,0,7.48223E-06,4.78354E-06,1.40313E-05,4.31911E-05,8.00379E-05,0.000187356
350300,Putian,0,3.25765E-07,0,0,0,5.80956E-07,1.37363E-06
350400,Sanming,0,0,3.71058E-07,7.31529E-07,0,1.40786E-06,6.92042E-07
350500,Quanzhou,3.04377E-07,2.23747E-06,2.37287E-06,4.35098E-06,9.8081E-06,8.58191E-06,2.96978E-05
350600,Zhangzhou,0,2.17798E-07,2.15936E-07,6.26043E-07,6.1287E-07,2.58923E-06,3.83142E-06
350700,Nanping,0,0,0,6.38162E-07,9.49367E-07,3.12637E-07,4.40252E-06
350800,Longyan,0,0,1.03734E-06,2.03321E-06,2.31328E-06,2.26259E-06,2.20126E-06
350900,Ningde,0,0,0,2.94118E-07,2.88018E-07,2.57939E-06,2.89326E-05
360100,Nanchang,0,0,2.03537E-07,2.17822E-06,1.9604E-06,5.57285E-06,1.02612E-05
360200,Jingdezhen,0,0,0,0,0,0,1.16959E-06
360300,Pingxiang,0,0,0,0,0,0,0.0000005
360400,Jiujiang,0,0,0,1.99045E-07,1.96812E-07,1.93577E-07,1.90476E-06
360500,Xinyu,0,0,0,0,8.23045E-07,0,0.0000128
360600,Yingtan,0,0,0,0,0,3.14317E-06,0
360700,Ganzhou,1.23804E-07,3.48371E-07,6.84119E-07,4.35587E-07,2.15401E-07,5.20492E-07,2.13632E-06
360800,Jian,2.21166E-07,0,2.08455E-07,0,0,0,0
360900,Yichun2,0,5.61104E-07,3.70996E-07,3.52796E-07,5.01643E-06,4.35518E-06,7.78146E-06
361000,Fuzhou2,0,0,0,0,0,0,0
361100,Shangrao,0,0,0,0,0,2.58264E-07,2.52207E-07
370100,Jinan,1.44379E-07,9.61261E-07,0,4.08942E-07,2.70343E-06,5.03945E-06,1.38018E-05
370200,Qingdao,2.11119E-06,1.46788E-06,2.63856E-06,4.69729E-06,5.04071E-06,8.42815E-06,3.99519E-05
370300,Zibo,0,0,2.38328E-07,0,7.05384E-07,3.25885E-06,1.15207E-06
370400,Zaozhuang,0,0,0,0,0,0,0
370500,Dongying,0,0,0,1.6129E-06,4.81283E-06,1.04921E-05,2.0202E-06
370600,Yantai,0,4.61553E-07,1.53499E-07,2.45474E-06,2.61057E-06,2.9084E-06,4.90046E-06
370700,Weifang,0,1.51995E-06,1.74595E-06,1.36737E-06,8.608E-06,1.58888E-05,4.60784E-05
370800,Jining,0,0,0,2.24321E-06,1.17952E-07,2.30563E-07,1.11857E-07
370900,Taian,0,0,0,0,1.78955E-07,0,3.4904E-07
371000,Weihai,2.02249E-06,1.20082E-06,0,1.97006E-06,6.30418E-06,4.7105E-06,2.33463E-06
371100,Rizhao,3.61285E-06,2.12465E-06,1.76442E-06,1.03806E-06,1.03413E-06,3.37895E-07,1.94805E-06
371300,Linyi,0,0,0,1.85014E-07,2.75128E-07,2.66894E-07,1.17647E-06
371400,Dezhou,0,0,1.06824E-06,0,3.45543E-07,3.40559E-07,1.66945E-06
371500,Liaocheng,0,0,0,0,0,8.03471E-07,6.18238E-07
371600,Binzhou,0,0,0,0,0,2.05619E-06,7.53769E-07
371700,Heze,0,0,5.46926E-07,0,0,0,2.92398E-07
410100,Zhengzhou,0,1.44588E-07,0,8.91001E-07,4.35208E-07,3.57808E-06,6.80272E-06
410200,Kaifeng,0,0,5.93319E-07,0,0,1.80558E-07,1.78253E-07
410300,Luoyang,0,0,0,0,0,0,9.39597E-07
410400,Pingdingshan,0,0,0,0,0,1.77844E-07,0
410500,Anyang,0,0,0,0,0,0,0
410600,Hebi,0,0,0,0,0,0,0
410700,Xinxiang,0,5.20318E-07,0,0,0,0,1.05422E-06
410800,Jiaozuo,0,0,0,0,0,2.69049E-07,1.07239E-06
410900,Puyang,0,0,0,2.40038E-07,2.39636E-07,2.33095E-07,0
