city_code,city,2001,2006,2007,2011,2013,2015,2019
411000,Xuchang,6.78257E-07,1.71108E-06,1.47322E-06,2.02388E-06,1.002E-06,6.73574E-06,1.78082E-05
411100,Luohe,0,0,0,0,0,7.46157E-07,0
411200,Sanmenxia,0,0,0,0,0,0,0
411300,Nanyang,0,0,0,0,0,4.20698E-07,2.42131E-07
411400,Shangqiu,0,0,1.12396E-07,0,1.0609E-07,1.04049E-07,9.95025E-08
411500,Xinyang,0,0,2.39532E-07,0,0,2.22727E-07,7.67544E-07
411600,Zhoukou,9.4856E-08,0,0,1.61486E-07,0,0,3.18218E-07
411700,Zhumadian,0,0,0,0,0,0,2.07469E-07
419001,Jiyuan,0,0,0,0,0,0,0
420100,Wuhan,1.18697E-06,1.95398E-06,9.65939E-07,8.46228E-06,1.86109E-05,3.24382E-05,5.30905E-05
420200,Huangshi,0,3.93144E-07,0,3.84468E-07,3.81243E-07,1.86588E-06,0
420300,Shiyan,0,0,2.86648E-07,0,0,0,2.89017E-07
420500,Yichang,0,0,0,0,4.99875E-07,0,5.37084E-06
420600,Xiangyang,0,0,0,0,0,1.52135E-06,0
420700,Ezhou,0,0,0,0,0,0,8.92857E-07
420800,Jingmen,1.33775E-06,3.39109E-07,1.33972E-06,1.32494E-06,1.2633E-05,2.60791E-05,9.86254E-05
420900,Xiaogan,3.95789E-07,0,0,1.89072E-07,1.89609E-07,1.89941E-07,1.35922E-06
421000,Jingzhou,0,0,0,0,0,0,0
421100,Huanggang,0,0,1.36803E-07,1.33994E-07,5.33191E-07,1.34333E-07,5.42005E-07
421200,Xianning,0,0,0,0,0,3.32878E-07,3.27869E-07
421300,Suizhou,0,3.97409E-07,0,0,0,1.19536E-06,1.20482E-06
422800,Enshi,0,0,0,0,0,0,0
429004,Xiantao,0,0,0,0,0,0,0
429005,Qianjiang,0,0,0,0,0,0,0
429006,Tianmen,0,0,0,0,0,0,0
429021,Shennongjia,0,0,0,0,0,0,0
430100,Changsha,3.40663E-07,3.16957E-07,0,3.04599E-07,1.50875E-07,8.81886E-07,1.21951E-06
430200,Zhuzhou,0,5.30645E-07,2.62923E-07,7.66479E-07,1.75175E-06,9.92753E-07,4.72637E-06
430300,Xiangtan,0,0,0,3.44471E-07,0,3.45674E-06,3.46021E-06
430400,Hengyang,5.64231E-07,2.06469E-06,1.92076E-06,1.16746E-05,2.13768E-05,4.57918E-05,7.60351E-05
430500,Shaoyang,1.3758E-07,1.33978E-07,4.00213E-07,5.01567E-07,1.36088E-06,4.62642E-06,1.42857E-05
430600,Yueyang,0,0,0,5.27056E-07,5.35714E-07,1.41746E-06,1.22807E-06
430700,Changde,0,0,0,0,1.81159E-06,2.13402E-06,2.48344E-06
430800,Zhangjiajie,0,0,0,0,0,0,1.18343E-06
430900,Yiyang,0,0,0,0,4.16667E-07,0,4.22833E-07
431000,Chenzhou,0,0,0,0,0,1.89297E-07,0
431100,Yongzhou,0,0,0,0,1.60617E-07,1.57411E-07,4.65839E-07
431200,Huaihua,0,0,0,0,0,0,1.9084E-07
431300,Loudi,0,0,0,2.29463E-07,4.55996E-07,2.23364E-07,1.53846E-06
433100,Xiangxi,0,0,0,0,0,0,0
440100,Guangzhou,1.26298E-06,1.57745E-06,4.26643E-06,6.9973E-06,1.67007E-05,2.1775E-05,5.23061E-05
440200,Shaoguan,0,0,0,0,1.21951E-06,9.08513E-07,1.18694E-06
440300,Shenzhen,7.57346E-07,5.58858E-06,5.65025E-06,5.97238E-06,4.1868E-06,5.07057E-06,4.17423E-06
440400,Zhuhai,1.317E-06,1.07956E-06,5.22521E-06,1.69811E-05,2.30203E-05,4.00178E-05,0.000128571
440500,Shantou,0,2.01877E-07,0,7.55572E-07,1.66667E-06,9.08331E-07,9.26573E-06
440600,Foshan,1.19101E-06,7.54064E-06,5.81589E-06,1.38741E-05,1.9392E-05,1.46541E-05,5.85683E-06
440700,Jiangmen,1.05059E-06,2.58171E-07,2.5748E-07,2.79401E-06,2.03562E-06,5.6207E-06,0.00000625
440800,Zhanjiang,1.42712E-07,0,1.3423E-07,0,3.73042E-07,3.64538E-07,1.75644E-06
440900,Maoming,0,0,2.79158E-07,5.25417E-07,0,0,1.22249E-06
441200,Zhaoqing,0,0,0,0,9.30665E-07,4.5634E-07,6.82819E-06
441300,Huizhou,3.5657E-07,1.30544E-06,1.2784E-06,5.8309E-07,8.44496E-06,1.76436E-05,2.07692E-05
441400,Meizhou,0,0,0,1.93199E-07,0,0,1.64835E-06
441500,Shanwei,0,0,0,8.64055E-07,0,0,1.12045E-06
441600,Heyuan,0,0,0,2.72628E-07,0,0,2.68097E-07
441700,Yangjiang,3.88455E-07,1.12053E-06,7.37926E-07,2.81096E-06,5.96282E-06,7.53115E-06,7.30897E-06
441800,Qingyuan,2.58311E-07,5.02475E-07,2.48133E-07,4.80192E-07,0,0,6.72646E-07
441900,Dongguan,6.49815E-06,1.36653E-05,6.48137E-05,0.000117965,0.00022181,0.00033588,0.000852988
442000,Zhongshan,0,2.81175E-06,6.20048E-06,1.72528E-05,2.40104E-05,3.71817E-05,5.62842E-05
445100,Chaozhou,8.09782E-07,0,0,3.80518E-07,0,0,1.08696E-06
445200,Jieyang,0,0,0,0,1.46477E-07,2.8503E-07,1.69731E-06
445300,Yunfu,3.86339E-07,2.24871E-06,1.86137E-06,2.4467E-06,2.4113E-06,2.00716E-06,6.64452E-07
450100,Nanning,6.78979E-07,2.97668E-07,1.46304E-07,2.81096E-07,1.93263E-06,1.35093E-06,7.67263E-06
450200,Liuzhou,0,0,0,0,2.68528E-07,0,5.07614E-07
450300,Guilin,0,4.00569E-07,0,5.74933E-07,0,1.89047E-07,3.69686E-07
450400,Wuzhou,0,0,0,0,0,0,0
450500,Beihai,0,0,0,0,5.90319E-07,0,1.11111E-06
450600,Fangchenggang,0,0,0,0,0,0,0.000008
450700,Qinzhou,0,0,0,0,0,0,2.39234E-07
450800,Guigang,0,0,0,0,1.85805E-07,1.82169E-07,1.76991E-07
450900,Yulin,0,0,0,0,0,1.407E-07,0
451000,Baise,0,0,1.03654E-06,0,4.85791E-07,2.42019E-07,9.45626E-07
451100,Hezhou,0,0,0,0,0,0,4.03226E-07
451200,Hechi,0,2.56964E-07,0,2.37869E-07,2.41721E-07,4.71098E-07,2.30415E-07
451300,Laibin,0,0,0,1.14635E-06,7.82473E-07,0,3.33333E-06
451400,Chongzuo,0,0,0,0,0,0,3.96825E-07
460100,Haikou,1.66113E-06,0,0,0,0,1.21359E-06,1.0929E-06
460200,Sanya,0,0,0,0,0,0,1.5873E-06
460300,Sansha,0,0,0,0,0,0,0
460400,Danzhou,0,0,0,0,0,0,0
469001,Wuzhishan,0,0,0,0,0,0,0
469002,Qionghai,0,0,0,0,0,0,0
469005,Wenchang,0,0,0,0,0,0,0
469006,Wanning,0,0,0,0,0,0,0
469007,Dongfang,0,0,0,0,0,0,0
469021,Dingan,0,0,0,0,0,0,0
469022,Tunchang,0,0,0,0,0,0,0
469023,Chengmai,0,0,0,0,0,0,0
469024,Lingao,0,0,0,0,0,0,0
469025,Baisha,0,0,0,0,0,0,0
469026,Changjiang,0,0,0,0,0,0,0
469027,Ledong,0,0,0,0,0,0,0
469028,Lingshui,0,0,0,0,0,0,0
469029,Baoting,0,0,0,0,0,0,0
469030,Qiongzhong,0,0,0,0,0,0,0
500000,Chongqing,9.68395E-08,4.37655E-07,4.01815E-07,6.00637E-07,1.63768E-06,2.69882E-06,4.88876E-06
510100,Chengdu,1.96098E-07,4.53145E-07,2.78707E-06,4.556E-06,1.0101E-05,2.14975E-05,3.05333E-05
510300,Zigong,0,0,0,0,3.03306E-06,1.22152E-06,0
510400,Panzhihua,0,0,0,8.95255E-07,8.92857E-07,9.03669E-06,8.33333E-06
510500,Luzhou,0,0,0,1.98807E-07,0,1.97754E-07,3.92927E-07
510600,Deyang,0,0,2.59531E-07,2.56082E-07,2.55102E-07,1.02567E-06,5.20833E-07
510700,Mianyang,0,0,1.11535E-06,0,0,3.6665E-07,3.76648E-06
510800,Guangyuan,0,0,0,0,3.22373E-07,0,0
510900,Suining,0,0,0,0,0,0,5.52486E-07
511000,Neijiang,0,0,0,2.34687E-07,0,0,7.35294E-07
511100,Leshan,0,0,0,0,0,0,8.57143E-07
511300,Nanchong,0,0,0,0,0,1.34711E-07,2.76243E-07
511400,Meishan,0,2.92398E-07,2.86812E-07,0,0,0,2.92398E-07
511500,Yibin,0,0,0,0,0,1.81133E-07,3.62319E-07
511600,Guangan,2.26644E-07,1.52992E-06,2.37822E-06,2.13447E-07,8.5034E-07,4.27908E-07,1.30719E-06
511700,Dazhou,0,0,0,0,0,1.46456E-07,3.0349E-07
511800,Yaan,6.61682E-07,6.55265E-07,1.30149E-06,0,2.54777E-06,0,7.84314E-06
511900,Bazhong,0,0,0,0,0,0,0
512000,Ziyang,0,0,0,0,0,0,0
513200,Aba,0,0,0,0,0,0,0
513300,Ganzi,0,0,0,0,0,0,0
513400,Liangshan,0,0,0,0,0,0,0
520100,Guiyang,0,0,5.55833E-07,2.65887E-07,2.63783E-07,2.55239E-06,8.64486E-06
520200,Liupanshui,0,0,0,0,0,0,0
520300,Zunyi,0,2.73112E-07,0,1.2955E-07,0,1.26048E-07,1.221E-06
520400,Anshun,0,0,0,0,3.5014E-07,3.3728E-07,6.51466E-07
520500,Bijie,0,0,0,0,0,2.2119E-07,3.19829E-07
520600,Tongren,0,0,0,0,2.32992E-07,0,2.01794E-06
522300,Qianxinan,0,0,0,0,0,0,0
522600,Qiandongnan,0,0,0,0,0,0,0
522700,Qiannan,0,0,0,0,0,0,0
530100,Kunming,2.0512E-07,3.88878E-07,0,7.35294E-07,3.65764E-07,2.33994E-06,7.26644E-06
530300,Qujing,0,0,0,0,0,1.54357E-07,0
530400,Yuxi,0,0,0,0,0,0,0
530500,Baoshan,0,0,0,0,0,0,0
530600,Zhaotong,0,0,0,0,0,0,0
530700,Lijiang,0,0,0,0,0,1.65481E-06,1.62602E-06
530800,Puer,0,0,0,0,0,0,0
530900,Lincang,0,0,0,0,0,0,0
532300,Chuxiong,0,0,0,0,0,0,0
532500,Honghe,0,0,0,0,0,0,0
532600,Wenshan,0,0,0,0,0,0,0
532800,Xishuangbanna,0,0,0,0,0,0,0
532900,Dali,0,0,0,0,0,0,0
533100,Dehong,0,0,0,0,0,0,0
533300,Nujiang,0,0,0,0,0,0,0
533400,Diqing,0,0,0,0,0,0,0
540100,Lasa,0,0,0,0,0,0,0
540200,Rikaze,0,0,0,0,0,0,0
540300,Changdu,0,0,0,0,0,0,0
540400,Linzhi,0,0,0,0,0,0,0.000035
540500,Shannan,0,0,0,0,0,0,0
540600,Naqu,0,0,0,0,0,0,0
542500,Ali,0,0,0,0,0,0,0
610100,Xian,0,2.65565E-07,2.35525E-06,1.64183E-06,5.45297E-06,1.11566E-05,2.3302E-05
610200,Tongchuan,0,0,0,0,0,0,0
610300,Baoji,0,0,0,1.04384E-06,0,1.30025E-06,2.65252E-07
610400,Xianyang,2.09503E-07,4.00248E-07,5.91903E-07,1.90223E-07,0,3.79082E-07,6.55022E-07
610500,Weinan,0,0,0,0,1.755E-07,1.79624E-07,1.84162E-07
610600,Yanan,0,9.29887E-07,1.36643E-06,5.15243E-06,1.9344E-05,2.12314E-05,5.51282E-05
610700,Hanzhong,0,0,0,2.61575E-07,0,1.55759E-06,1.04987E-06
610800,Yulin2,0,0,0,0,0,0,0
610900,Ankang,0,0,0,0,0,1.9685E-06,0
611000,Shangluo,0,0,0,0,7.98085E-07,0,0
620100,Lanzhou,3.37257E-07,3.18837E-07,2.19243E-06,1.23724E-06,4.88334E-06,4.34918E-06,3.01205E-06
620200,Jiayuguan,0,0,0,0,0,0,0
620300,Jinchang,0,0,0,0,0,0,0
620400,Baiyin,0,0,0,0,0,0,3.8674E-06
620500,Tianshui,0,0,0,0,0,0,0
620600,Wuwei,0,0,3.18134E-06,2.60417E-06,3.18302E-06,6.84067E-06,1.42857E-05
620700,Zhangye,0,0,3.10752E-06,0,1.52323E-06,0,7.63359E-07
620800,Pingliang,0,0,0,0,0,0,4.2735E-07
620900,Jiuquan,0,1.09697E-06,3.20616E-06,1.00908E-06,9.02527E-07,0,0
621000,Qingyang,0,0,0,0,3.78644E-07,3.74097E-07,0
621100,Dingxi,0,3.41285E-07,0,9.92392E-07,0,9.97108E-07,3.61842E-06
621200,Longnan,0,0,3.62647E-07,1.41243E-06,3.53607E-07,0,1.74825E-06
622900,Linxia,0,0,0,0,0,0,0
623000,Gannan,0,0,0,0,0,0,0
630100,Xining,0,0,0,0,0,0,4.78469E-07
630200,Haidong,0,0,0,0,0,0,0
632200,Haibei,0,0,0,0,0,0,0
632300,Huangnan,0,0,0,0,0,0,0
632500,Hainan,0,0,0,0,0,0,0
632600,Guoluo,0,0,0,0,0,0,0
632700,Yushu,0,0,0,0,0,0,0
632800,Haixi,0,0,0,0,0,0,0
640100,Yinchuan,0,0,0,0,1.15875E-06,0,0.0000015
640200,Shizuishan,0,0,0,0,2.61097E-06,8.05045E-06,0
640300,Wuzhong,0,7.83331E-07,7.64409E-07,0,0,0,5.59441E-06
640400,Guyuan,0,0,0,0,0,0,0
640500,Zhongwei,0,0,0,0,0,0,0
650100,Wulumuqi,0,0,0,0,0,0,0
650200,Kelamayi,0,0,0,0,0,0,3.22581E-06
650400,Tulufan,0,0,0,0,0,0,0
650500,Hami,0,0,0,0,0,0,0
652300,Changji,0,0,0,0,0,0,0
652700,Boertala,0,0,0,0,0,0,0
652800,Bayinguoleng,0,0,0,0,0,0,0
652900,Akesu,0,0,0,0,0,0,0
653000,Kezilesukeerkezi,0,0,0,0,0,0,0
653100,Kashi,0,0,0,0,0,0,0
653200,Hetian,0,0,0,0,0,0,0
654000,Yili,0,0,0,0,0,0,0
654200,Tacheng,0,0,0,0,0,0,0
654300,Aletai,0,0,0,0,0,0,0
659001,Shihezi,0,0,0,0,0,0,0
659002,Alaer,0,0,0,0,0,0,0
659003,Tumushuke,0,0,0,0,0,0,0
659004,Wujiaqu,0,0,0,0,0,0,0
659005,Beitun,0,0,0,0,0,0,0
659006,Tiemenguan,0,0,0,0,0,0,0
659007,Shuanghe,0,0,0,0,0,0,0
659008,Kekedala,0,0,0,0,0,0,0
659009,Kunyu,0,0,0,0,0,0,0
659010,Huyanghe,0,0,0,0,0,0,0
710000,Taiwan,0,0,0,0,0,0,0
810000,Hongkong,0,0,0,0,0,0,0
820000,Macau,0,0,0,0,0,0,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,